1644876805|Feb 14 22:13:25||0.344832
1644876806|Feb 14 22:13:26||0.404992
1644876808|Feb 14 22:13:28||0.359936
1644876809|Feb 14 22:13:29||0.304384
1644876810|Feb 14 22:13:30||0.320512
1644876812|Feb 14 22:13:32||0.404992
1644876813|Feb 14 22:13:33||0.333312
1644876815|Feb 14 22:13:35||0.315904
1644876816|Feb 14 22:13:36||0.312832
1644876818|Feb 14 22:13:38||0.334336
1644876819|Feb 14 22:13:39||0.343552
1644876820|Feb 14 22:13:40||0.316928
1644876822|Feb 14 22:13:42||0.340224
1644876823|Feb 14 22:13:43||0.307456
1644876825|Feb 14 22:13:45||0.314624
1644876826|Feb 14 22:13:46||0.337920
1644876828|Feb 14 22:13:48||0.353792
1644876829|Feb 14 22:13:49||0.328448
1644876830|Feb 14 22:13:50||0.291072
1644876832|Feb 14 22:13:52||0.320256
1644876833|Feb 14 22:13:53||0.319232
1644876835|Feb 14 22:13:55||0.295680
1644876836|Feb 14 22:13:56||0.297472
1644876837|Feb 14 22:13:57||0.334336
1644876839|Feb 14 22:13:59||0.315136
1644876840|Feb 14 22:14:00||0.310016
1644876842|Feb 14 22:14:02||0.295680
1644876843|Feb 14 22:14:03||0.331264
1644876845|Feb 14 22:14:05||0.311296
1644876846|Feb 14 22:14:06||0.316416
1644876847|Feb 14 22:14:07||0.300032
1644876849|Feb 14 22:14:09||0.317696
1644876850|Feb 14 22:14:10||0.318976
1644876852|Feb 14 22:14:12||0.308224
1644876853|Feb 14 22:14:13||0.322048
1644876855|Feb 14 22:14:15||0.304640
1644876856|Feb 14 22:14:16||0.341504
1644876857|Feb 14 22:14:17||0.317184
1644876859|Feb 14 22:14:19||0.357632
1644876860|Feb 14 22:14:20||0.314112
1644876862|Feb 14 22:14:22||0.689408
1644876863|Feb 14 22:14:23||0.340992
1644876865|Feb 14 22:14:25||0.300544
1644876866|Feb 14 22:14:26||0.351488
1644876867|Feb 14 22:14:27||0.364288
1644876869|Feb 14 22:14:29||0.332544
1644876870|Feb 14 22:14:30||0.308480
1644876872|Feb 14 22:14:32||0.298496
1644876873|Feb 14 22:14:33||0.315904
1644876875|Feb 14 22:14:35||0.319232
1644876876|Feb 14 22:14:36||0.330240
1644876877|Feb 14 22:14:37||0.298752
1644876879|Feb 14 22:14:39||0.295424
1644876880|Feb 14 22:14:40||0.330752
1644876882|Feb 14 22:14:42||0.330752
1644876883|Feb 14 22:14:43||0.349696
1644876885|Feb 14 22:14:45||0.335616
1644876886|Feb 14 22:14:46||0.355072
1644876887|Feb 14 22:14:47||0.366592
1644876889|Feb 14 22:14:49||0.311808
1644876890|Feb 14 22:14:50||0.356864
1644876892|Feb 14 22:14:52||0.324864
1644876893|Feb 14 22:14:53||0.316160
1644876895|Feb 14 22:14:55||0.410624
1644876896|Feb 14 22:14:56||0.335104
1644876897|Feb 14 22:14:57||0.338944
1644876899|Feb 14 22:14:59||0.326656
1644876900|Feb 14 22:15:00||0.329472
1644876902|Feb 14 22:15:02||0.345088
1644876903|Feb 14 22:15:03||0.441856
1644876905|Feb 14 22:15:05||0.322048
1644876906|Feb 14 22:15:06||0.311040
1644876907|Feb 14 22:15:07||0.319744
1644876909|Feb 14 22:15:09||0.319232
1644876910|Feb 14 22:15:10||0.320256
1644876912|Feb 14 22:15:12||0.321280
1644876913|Feb 14 22:15:13||0.351232
1644876915|Feb 14 22:15:15||0.290304
1644876916|Feb 14 22:15:16||0.346880
1644876917|Feb 14 22:15:17||0.390912
1644876919|Feb 14 22:15:19||0.335616
1644876920|Feb 14 22:15:20||0.324608
1644876922|Feb 14 22:15:22||0.317952
1644876923|Feb 14 22:15:23||0.311808
1644876924|Feb 14 22:15:24||0.325888
1644876926|Feb 14 22:15:26||0.320512
1644876927|Feb 14 22:15:27||0.296960
1644876929|Feb 14 22:15:29||0.311552
1644876930|Feb 14 22:15:30||0.370176
1644876932|Feb 14 22:15:32||0.295680
1644876933|Feb 14 22:15:33||0.334080
1644876934|Feb 14 22:15:34||0.299776
1644876936|Feb 14 22:15:36||0.288256
1644876937|Feb 14 22:15:37||0.361216
1644876939|Feb 14 22:15:39||0.292608
1644876940|Feb 14 22:15:40||0.368128
1644876942|Feb 14 22:15:42||0.317696
1644876943|Feb 14 22:15:43||0.310016
1644876944|Feb 14 22:15:44||0.322560
1644876946|Feb 14 22:15:46||0.342784
1644876947|Feb 14 22:15:47||0.302336
1644876949|Feb 14 22:15:49||0.318464
1644876950|Feb 14 22:15:50||0.332032
1644876952|Feb 14 22:15:52||0.326656
1644876953|Feb 14 22:15:53||0.299520
1644876954|Feb 14 22:15:54||0.314112
1644876956|Feb 14 22:15:56||0.314624
1644876957|Feb 14 22:15:57||0.305152
1644876959|Feb 14 22:15:59||0.325120
1644876960|Feb 14 22:16:00||0.297728
1644876962|Feb 14 22:16:02||0.337920
1644876963|Feb 14 22:16:03||0.314112********************* February 14 Observing Session - beginning 22:22:19 GMT *********************
Camera model: UI326xCP-M
----------------------------------------------------
Exposure: 700.009406 milliseconds
Pixel clock: 30
Frame rate achieved (desired is 10): 1.428580
Trigger delay (microseconds): 0
Current trigger mode setting: 4104
Current trigger timeout: 500
Auto shutter: 0.0
Auto frame rate (should be disabled): 0.0
----------------------------------------------------
Sensor ID/type: 550
Sensor color mode (from is_GetSensorInfo and is_SetColorMode): 1 | 11
Maximum image width and height: 1936, 1216
Pixel size (micrometers): 5.86
Gain settings: 0 for master gain, 125 for red gain, 125 for green gain, and 125 for blue gain.
Auto gain (should be disabled): 0
Gain boost (should be disabled): 0
Hardware gamma (should be disabled): 0
----------------------------------------------------
Auto black level (should be off): 0
Black level offset (desired is 50): 50

C time|GMT|Blob #|Observed RA (deg)|Astrometry RA (deg)|Observed DEC (deg)| Astrometry DEC (deg)|FR (deg)|PS|ALT (deg)|AZ (deg)|IR (deg)|Astrom. solve time (msec)|Camera time (msec)
1644877339|Feb 14 22:22:19||450.192896
1644877341|Feb 14 22:22:21||0.325120
1644877343|Feb 14 22:22:23||0.304640
1644877344|Feb 14 22:22:24||0.320000
1644877346|Feb 14 22:22:26||0.297728
1644877347|Feb 14 22:22:27||0.433152
1644877348|Feb 14 22:22:28||0.362240
1644877350|Feb 14 22:22:30||0.331008
1644877351|Feb 14 22:22:31||0.478464
1644877353|Feb 14 22:22:33||0.326144
1644877354|Feb 14 22:22:34||0.347136
1644877356|Feb 14 22:22:36||0.344576
1644877357|Feb 14 22:22:37||0.317952
1644877358|Feb 14 22:22:38||0.286208
1644877360|Feb 14 22:22:40||0.659968
1644877361|Feb 14 22:22:41||0.316416
1644877363|Feb 14 22:22:43||0.343552
1644877364|Feb 14 22:22:44||0.334592
1644877366|Feb 14 22:22:46||0.361728
1644877367|Feb 14 22:22:47||0.336896
1644877368|Feb 14 22:22:48||0.339200
1644877370|Feb 14 22:22:50||0.381184
1644877371|Feb 14 22:22:51||0.343296
1644877373|Feb 14 22:22:53||0.333312
1644877374|Feb 14 22:22:54||0.347648
1644877376|Feb 14 22:22:56||0.327680
1644877377|Feb 14 22:22:57||0.320512
1644877378|Feb 14 22:22:58||0.309504
1644877380|Feb 14 22:23:00||0.343296
1644877381|Feb 14 22:23:01||0.406784
1644877383|Feb 14 22:23:03||0.363264
1644877384|Feb 14 22:23:04||0.347648
1644877386|Feb 14 22:23:06||0.341760
1644877387|Feb 14 22:23:07||1.808384
1644877388|Feb 14 22:23:08||0.374016
1644877390|Feb 14 22:23:10||0.349440
1644877391|Feb 14 22:23:11||0.351232
1644877393|Feb 14 22:23:13||0.335616
1644877394|Feb 14 22:23:14||0.332288
1644877396|Feb 14 22:23:16||0.329984
1644877397|Feb 14 22:23:17||0.364800
1644877398|Feb 14 22:23:18||0.322560
1644877400|Feb 14 22:23:20||0.336384
1644877401|Feb 14 22:23:21||0.347904
1644877403|Feb 14 22:23:23||0.331008
1644877404|Feb 14 22:23:24||0.397056
1644877406|Feb 14 22:23:26||0.381952
1644877407|Feb 14 22:23:27||0.342784
1644877408|Feb 14 22:23:28||0.344064
1644877410|Feb 14 22:23:30||0.358912
1644877411|Feb 14 22:23:31||0.340480
1644877413|Feb 14 22:23:33||0.333312
1644877414|Feb 14 22:23:34||0.288768
1644877416|Feb 14 22:23:36||0.311552
1644877417|Feb 14 22:23:37||0.321536
1644877418|Feb 14 22:23:38||0.306176
1644877420|Feb 14 22:23:40||0.328704
1644877421|Feb 14 22:23:41||0.316160
1644877423|Feb 14 22:23:43||0.324608
1644877424|Feb 14 22:23:44||0.330240
1644877426|Feb 14 22:23:46||0.292352
1644877427|Feb 14 22:23:47||0.298496
1644877428|Feb 14 22:23:48||0.313088
1644877430|Feb 14 22:23:50||0.309504
1644877431|Feb 14 22:23:51||0.316416
1644877433|Feb 14 22:23:53||0.295424
1644877434|Feb 14 22:23:54||0.305920
1644877436|Feb 14 22:23:56||0.310784
1644877437|Feb 14 22:23:57||0.305920
1644877438|Feb 14 22:23:58||0.309248
1644877440|Feb 14 22:24:00||0.345344
1644877441|Feb 14 22:24:01||0.303872
1644877443|Feb 14 22:24:03||0.292864
1644877444|Feb 14 22:24:04||0.310784
1644877445|Feb 14 22:24:05||0.292352
1644877447|Feb 14 22:24:07||0.320256
1644877448|Feb 14 22:24:08||0.312832
1644877450|Feb 14 22:24:10||0.312064
1644877451|Feb 14 22:24:11||0.292864
1644877453|Feb 14 22:24:13||0.295168
1644877454|Feb 14 22:24:14||0.314368
1644877455|Feb 14 22:24:15||0.320256
1644877457|Feb 14 22:24:17||0.329984
1644877458|Feb 14 22:24:18||0.316672
1644877460|Feb 14 22:24:20||0.321536
1644877461|Feb 14 22:24:21||0.301312
1644877463|Feb 14 22:24:23||0.301056
1644877464|Feb 14 22:24:24||0.290304
1644877465|Feb 14 22:24:25||0.304896
1644877467|Feb 14 22:24:27||0.321024
1644877468|Feb 14 22:24:28||0.300800
1644877470|Feb 14 22:24:30||0.290304
1644877471|Feb 14 22:24:31||0.299520
1644877473|Feb 14 22:24:33||0.352256
1644877474|Feb 14 22:24:34||0.306176
1644877475|Feb 14 22:24:35||0.378112
1644877477|Feb 14 22:24:37||0.299008
1644877478|Feb 14 22:24:38||0.308992
1644877480|Feb 14 22:24:40||0.327936
1644877481|Feb 14 22:24:41||0.304128
1644877483|Feb 14 22:24:43||0.318976
1644877484|Feb 14 22:24:44||0.295680
1644877485|Feb 14 22:24:45||0.295936
1644877487|Feb 14 22:24:47||0.296960
1644877488|Feb 14 22:24:48||0.304896
1644877490|Feb 14 22:24:50||0.318464
1644877491|Feb 14 22:24:51||0.341504
1644877492|Feb 14 22:24:52||0.312320
1644877494|Feb 14 22:24:54||0.305152
1644877495|Feb 14 22:24:55||0.306432
1644877497|Feb 14 22:24:57||0.327680
1644877498|Feb 14 22:24:58||0.306176
1644877500|Feb 14 22:25:00||0.308480
1644877501|Feb 14 22:25:01||0.295680
1644877502|Feb 14 22:25:02||0.316416
1644877504|Feb 14 22:25:04||0.372992
1644877505|Feb 14 22:25:05||0.313856
1644877507|Feb 14 22:25:07||0.332800
1644877508|Feb 14 22:25:08||0.298240
1644877510|Feb 14 22:25:10||0.294912
1644877511|Feb 14 22:25:11||0.320768
1644877512|Feb 14 22:25:12||0.317184
1644877514|Feb 14 22:25:14||0.296704
1644877515|Feb 14 22:25:15||0.310272
1644877517|Feb 14 22:25:17||0.330496
1644877518|Feb 14 22:25:18||0.316416
1644877520|Feb 14 22:25:20||0.351488
1644877521|Feb 14 22:25:21||0.308736
1644877522|Feb 14 22:25:22||0.314112
1644877524|Feb 14 22:25:24||0.317184
1644877525|Feb 14 22:25:25||0.292608
1644877527|Feb 14 22:25:27||0.292352
1644877528|Feb 14 22:25:28||0.297728
1644877530|Feb 14 22:25:30||0.297984
1644877531|Feb 14 22:25:31||0.378112
1644877532|Feb 14 22:25:32||0.304384
1644877534|Feb 14 22:25:34||0.329472
1644877535|Feb 14 22:25:35||0.310016
1644877537|Feb 14 22:25:37||0.312064
1644877538|Feb 14 22:25:38||0.295680
1644877539|Feb 14 22:25:39||0.308224
1644877541|Feb 14 22:25:41||0.315904
1644877542|Feb 14 22:25:42||0.293888
1644877544|Feb 14 22:25:44||0.316672
1644877545|Feb 14 22:25:45||0.316672
1644877547|Feb 14 22:25:47||0.303872
1644877548|Feb 14 22:25:48||0.315904
1644877549|Feb 14 22:25:49||0.318464
1644877551|Feb 14 22:25:51||0.315904
1644877552|Feb 14 22:25:52||0.313600
1644877554|Feb 14 22:25:54||0.314624
1644877555|Feb 14 22:25:55||0.302080
1644877557|Feb 14 22:25:57||0.292608
1644877558|Feb 14 22:25:58||0.297984
1644877559|Feb 14 22:25:59||0.305408
1644877561|Feb 14 22:26:01||0.310784
1644877562|Feb 14 22:26:02||0.335872
1644877564|Feb 14 22:26:04||0.324608
1644877565|Feb 14 22:26:05||0.320512
1644877567|Feb 14 22:26:07||0.296960
1644877568|Feb 14 22:26:08||0.310784
1644877569|Feb 14 22:26:09||0.306688
1644877571|Feb 14 22:26:11||0.303872
1644877572|Feb 14 22:26:12||0.306944
1644877574|Feb 14 22:26:14||0.296960
1644877575|Feb 14 22:26:15||0.296960
1644877577|Feb 14 22:26:17||0.319744
1644877578|Feb 14 22:26:18||0.328960
1644877579|Feb 14 22:26:19||0.331520
1644877581|Feb 14 22:26:21||0.327424
1644877582|Feb 14 22:26:22||0.391680
1644877584|Feb 14 22:26:24||0.340480
1644877585|Feb 14 22:26:25||0.304384
1644877586|Feb 14 22:26:26||0.296448
1644877588|Feb 14 22:26:28||0.318464
1644877589|Feb 14 22:26:29||0.295168
1644877591|Feb 14 22:26:31||0.298752
1644877592|Feb 14 22:26:32||0.342784
1644877594|Feb 14 22:26:34||0.319744
1644877595|Feb 14 22:26:35||0.329728
1644877596|Feb 14 22:26:36||0.370944
1644877598|Feb 14 22:26:38||0.298240
1644877599|Feb 14 22:26:39||0.315392
1644877601|Feb 14 22:26:41||0.315648
1644877602|Feb 14 22:26:42||0.326656
1644877604|Feb 14 22:26:44||0.318464
1644877605|Feb 14 22:26:45||0.315904
1644877606|Feb 14 22:26:46||0.325632
1644877608|Feb 14 22:26:48||0.327680
1644877609|Feb 14 22:26:49||0.342272
1644877611|Feb 14 22:26:51||0.304384
1644877612|Feb 14 22:26:52||0.308736
1644877614|Feb 14 22:26:54||0.300032
1644877615|Feb 14 22:26:55||0.332032
1644877616|Feb 14 22:26:56||0.382208
1644877618|Feb 14 22:26:58||0.316928
1644877619|Feb 14 22:26:59||0.312832
1644877621|Feb 14 22:27:01||0.319744
1644877622|Feb 14 22:27:02||0.334592
1644877623|Feb 14 22:27:03||0.308736
1644877625|Feb 14 22:27:05||0.299008
1644877626|Feb 14 22:27:06||0.314112
1644877628|Feb 14 22:27:08||0.336128
1644877629|Feb 14 22:27:09||0.313344
1644877631|Feb 14 22:27:11||0.308992
1644877632|Feb 14 22:27:12||0.352256
1644877633|Feb 14 22:27:13||0.331520
1644877635|Feb 14 22:27:15||0.339200
1644877636|Feb 14 22:27:16||0.360960
1644877638|Feb 14 22:27:18||0.342528
1644877639|Feb 14 22:27:19||0.310784
1644877641|Feb 14 22:27:21||0.306432
1644877642|Feb 14 22:27:22||0.352256
1644877643|Feb 14 22:27:23||0.323072
1644877645|Feb 14 22:27:25||0.334080
1644877646|Feb 14 22:27:26||0.326912
1644877648|Feb 14 22:27:28||0.297216
1644877649|Feb 14 22:27:29||0.346368
1644877651|Feb 14 22:27:31||0.307968
1644877652|Feb 14 22:27:32||0.350720
1644877653|Feb 14 22:27:33||0.298752
1644877655|Feb 14 22:27:35||0.306688
1644877656|Feb 14 22:27:36||0.376064
1644877658|Feb 14 22:27:38||0.296192
1644877659|Feb 14 22:27:39||0.315136
1644877660|Feb 14 22:27:40||0.316160
1644877662|Feb 14 22:27:42||0.296448
1644877663|Feb 14 22:27:43||0.295168
1644877665|Feb 14 22:27:45||0.309760
1644877666|Feb 14 22:27:46||0.313600
1644877668|Feb 14 22:27:48||0.310528
1644877669|Feb 14 22:27:49||0.331520
1644877670|Feb 14 22:27:50||0.315648
1644877672|Feb 14 22:27:52||0.341760
1644877673|Feb 14 22:27:53||0.336384
1644877675|Feb 14 22:27:55||0.313600
1644877676|Feb 14 22:27:56||0.338176
1644877678|Feb 14 22:27:58||0.314624
1644877679|Feb 14 22:27:59||0.296960
1644877680|Feb 14 22:28:00||0.330496
1644877682|Feb 14 22:28:02||0.328960
1644877683|Feb 14 22:28:03||0.313856
1644877685|Feb 14 22:28:05||0.314880
1644877686|Feb 14 22:28:06||0.300032
1644877687|Feb 14 22:28:07||0.332800
1644877689|Feb 14 22:28:09||0.320256
1644877690|Feb 14 22:28:10||0.298496
1644877692|Feb 14 22:28:12||0.318464
1644877693|Feb 14 22:28:13||0.293376
1644877695|Feb 14 22:28:15||0.316160
1644877696|Feb 14 22:28:16||0.302592
1644877697|Feb 14 22:28:17||0.298496
1644877699|Feb 14 22:28:19||0.294400
1644877700|Feb 14 22:28:20||0.322816
1644877702|Feb 14 22:28:22||0.315648
1644877703|Feb 14 22:28:23||0.311296
1644877705|Feb 14 22:28:25||0.313856
1644877706|Feb 14 22:28:26||0.322560
1644877707|Feb 14 22:28:27||0.314112
1644877709|Feb 14 22:28:29||0.316928
1644877710|Feb 14 22:28:30||0.348672
1644877712|Feb 14 22:28:32||0.309248
1644877713|Feb 14 22:28:33||0.314112
1644877715|Feb 14 22:28:35||0.313344
1644877716|Feb 14 22:28:36||0.309760
1644877717|Feb 14 22:28:37||0.304640
1644877719|Feb 14 22:28:39||0.307712
1644877720|Feb 14 22:28:40||0.295424
1644877722|Feb 14 22:28:42||0.333568
1644877723|Feb 14 22:28:43||0.550912
1644877724|Feb 14 22:28:44||0.315136
1644877726|Feb 14 22:28:46||0.297216
1644877727|Feb 14 22:28:47||0.330752
1644877729|Feb 14 22:28:49||0.381696
1644877730|Feb 14 22:28:50||0.344320
1644877732|Feb 14 22:28:52||0.296960
1644877733|Feb 14 22:28:53||0.508672
1644877734|Feb 14 22:28:54||0.315136
1644877736|Feb 14 22:28:56||0.350720
1644877737|Feb 14 22:28:57||0.296448
1644877739|Feb 14 22:28:59||0.321024
1644877740|Feb 14 22:29:00||0.289536
1644877742|Feb 14 22:29:02||0.308224
1644877743|Feb 14 22:29:03||0.302592
1644877744|Feb 14 22:29:04||0.321280
1644877746|Feb 14 22:29:06||0.304384
1644877747|Feb 14 22:29:07||0.332800
1644877749|Feb 14 22:29:09||0.317696
1644877750|Feb 14 22:29:10||0.312576
1644877752|Feb 14 22:29:12||0.328448
1644877753|Feb 14 22:29:13||0.346880
1644877754|Feb 14 22:29:14||0.350976
1644877756|Feb 14 22:29:16||0.304384
1644877757|Feb 14 22:29:17||0.320000
1644877759|Feb 14 22:29:19||0.321024
1644877760|Feb 14 22:29:20||0.306176
1644877762|Feb 14 22:29:22||0.318720
1644877763|Feb 14 22:29:23||0.298496
1644877764|Feb 14 22:29:24||0.309760
1644877766|Feb 14 22:29:26||0.304640
1644877767|Feb 14 22:29:27||0.327424
1644877769|Feb 14 22:29:29||0.323584
1644877770|Feb 14 22:29:30||0.319488
1644877771|Feb 14 22:29:31||0.313600
1644877773|Feb 14 22:29:33||0.308480
1644877774|Feb 14 22:29:34||0.299008
1644877776|Feb 14 22:29:36||0.319488
1644877777|Feb 14 22:29:37||0.329728
1644877779|Feb 14 22:29:39||0.322048
1644877780|Feb 14 22:29:40||0.299008
1644877781|Feb 14 22:29:41||0.319232
1644877783|Feb 14 22:29:43||0.303104
1644877784|Feb 14 22:29:44||0.314368
1644877786|Feb 14 22:29:46||0.290048
1644877787|Feb 14 22:29:47||0.317184
1644877789|Feb 14 22:29:49||0.324608
1644877790|Feb 14 22:29:50||0.331264
1644877791|Feb 14 22:29:51||0.299008
1644877793|Feb 14 22:29:53||0.305152
1644877794|Feb 14 22:29:54||0.338176
1644877796|Feb 14 22:29:56||0.345600
1644877797|Feb 14 22:29:57||0.334592
1644877799|Feb 14 22:29:59||0.314880
1644877800|Feb 14 22:30:00||0.309248
1644877801|Feb 14 22:30:01||0.317696
1644877803|Feb 14 22:30:03||0.314368
1644877804|Feb 14 22:30:04||0.286208
1644877806|Feb 14 22:30:06||0.311040
1644877807|Feb 14 22:30:07||0.310016
1644877809|Feb 14 22:30:09||0.331776
1644877810|Feb 14 22:30:10||0.314624
1644877811|Feb 14 22:30:11||0.312064
1644877813|Feb 14 22:30:13||0.311808
1644877814|Feb 14 22:30:14||0.323584
1644877816|Feb 14 22:30:16||0.316160
1644877817|Feb 14 22:30:17||0.305152
1644877818|Feb 14 22:30:18||0.324096
1644877820|Feb 14 22:30:20||0.334592
1644877821|Feb 14 22:30:21||0.290816
1644877823|Feb 14 22:30:23||0.313344
1644877824|Feb 14 22:30:24||5.083392
1644877826|Feb 14 22:30:26||0.291328
1644877827|Feb 14 22:30:27||0.324864
1644877828|Feb 14 22:30:28||0.312064
1644877830|Feb 14 22:30:30||0.316928
1644877831|Feb 14 22:30:31||0.375808
1644877833|Feb 14 22:30:33||0.303360
1644877834|Feb 14 22:30:34||0.310528
1644877836|Feb 14 22:30:36||0.317440
1644877837|Feb 14 22:30:37||0.313344
1644877838|Feb 14 22:30:38||0.312064
1644877840|Feb 14 22:30:40||0.313856
1644877841|Feb 14 22:30:41||0.311808
1644877843|Feb 14 22:30:43||0.292864
1644877844|Feb 14 22:30:44||0.317440
1644877846|Feb 14 22:30:46||0.317952
1644877847|Feb 14 22:30:47||0.309504
1644877848|Feb 14 22:30:48||0.312576
1644877850|Feb 14 22:30:50||0.340480
1644877851|Feb 14 22:30:51||0.298240
1644877853|Feb 14 22:30:53||0.351744
1644877854|Feb 14 22:30:54||0.321280
1644877856|Feb 14 22:30:56||0.333056
1644877857|Feb 14 22:30:57||0.287232
1644877858|Feb 14 22:30:58||0.318208
1644877860|Feb 14 22:31:00||0.324864
1644877861|Feb 14 22:31:01||0.307200
1644877863|Feb 14 22:31:03||0.298752
1644877864|Feb 14 22:31:04||0.317184
1644877865|Feb 14 22:31:05||0.299008
1644877867|Feb 14 22:31:07||0.328960
1644877868|Feb 14 22:31:08||0.329472
1644877870|Feb 14 22:31:10||0.338432
1644877871|Feb 14 22:31:11||0.332800
1644877873|Feb 14 22:31:13||0.320256
1644877874|Feb 14 22:31:14||0.299520
1644877875|Feb 14 22:31:15||0.311040
1644877877|Feb 14 22:31:17||0.288768
1644877878|Feb 14 22:31:18||0.307968
1644877880|Feb 14 22:31:20||0.336128
1644877881|Feb 14 22:31:21||0.324352
1644877883|Feb 14 22:31:23||0.330240
1644877884|Feb 14 22:31:24||0.320768
1644877885|Feb 14 22:31:25||0.302336
1644877887|Feb 14 22:31:27||0.334592
1644877888|Feb 14 22:31:28||0.325376
1644877890|Feb 14 22:31:30||0.307456
1644877891|Feb 14 22:31:31||0.373504
1644877893|Feb 14 22:31:33||0.310784
1644877894|Feb 14 22:31:34||0.296960
1644877895|Feb 14 22:31:35||0.317440
